+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1|LOPD_4bit_unit_1         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1|LOPD_4bit_unit_0         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_1                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0|LOPD_4bit_unit_1         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0|LOPD_4bit_unit_0         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0|LOPD_8bit_unit_0                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit|LOPD_16bit_unit_0                                           ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT|LOPD_unit                                                             ; 32    ; 4              ; 0            ; 4              ; 6      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|FPU_NOR_UNIT                                                                       ; 29    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[6].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[5].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[4].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[3].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[2].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_BLOCK_GEN[1].CLA_4BIT_UNIT_1 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA|CLA_4BIT_UNIT_0                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT|SUM_UNIT_CLA                                  ; 57    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT|ALU_COMM_UNIT                                               ; 57    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|ALU_UNIT                                                             ; 59    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|MANTISSA_swap_UNIT                                                   ; 58    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|MANTISSA_UNIT|SHF_shift_right_unit|GEN_SHIFT_RIGHT.SHF_SHIFT_RIGHT   ; 33    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|MANTISSA_UNIT|SHF_shift_right_unit                                   ; 33    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI|MANTISSA_UNIT                                                        ; 33    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|MANTISSA_UNTI                                                                      ; 68    ; 10             ; 3            ; 10             ; 30     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1                             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0                             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_ADJUST_UNIT|CLA_8BIT_UNIT                                             ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_ADJUST_UNIT                                                           ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1         ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0         ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT                         ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT|EXP_SUB_UNIT                                       ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT|EX_SWAP_UNIT                                       ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT|EXP_DIFF_EXPONENT_UNIT                                                    ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT|EXP_UNIT                                                                           ; 27    ; 10             ; 0            ; 10             ; 17     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPUT_UNIT                                                                                    ; 65    ; 29             ; 0            ; 29             ; 32     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
