# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Topmodule/flist.f -I./../Topmodule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Topmodule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
S      1227  3538991  1761392476   912043795  1761392476   911043741 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_4bit.sv"
S      1181  3538992  1761392476   927044612  1761392476   927044612 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/LOPD_8bit.sv"
S       964  3539001  1761449812   890113636  1761449812   890113636 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_ALU.sv"
S       925  3538978  1761413270   386055543  1761413270   386055543 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/MAN_swap.sv"
S       784  3539002  1761447180   354722637  1761447180   354722637 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/NORMALIZATION_unit.sv"
S       434  3539005  1761457604   176527246  1761457604   176527246 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/ROUNDING_unit.sv"
S       756  3539003  1761412161   552261907  1761412161   552261907 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_left_28bit.sv"
S       755  3539000  1761408213   628664567  1761408213   628664567 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/02_rtl/SHF_right_28bit.sv"
S      3406  4210689  1761452543   392921645  1761452543   392921645 "/home/noname/Documents/project_tiny/Floating_point/Temp_Code/03_verif/Topmodule/tb_FPU_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
