+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0|LOPD_4bit_unit_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0|LOPD_4bit_unit_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT|LOPD_16bit_UNIT_MSB                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|LOPD_24BIT_UNIT                                                       ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[6].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[5].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[4].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[3].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[2].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_BLOCK_GEN[1].CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT|CLA_4BIT_UNIT_0                             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT|ALU_SUB_UNIT                                             ; 57    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_ALU_UNIT                                                          ; 59    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_PRE_SWAP_BY_MAN_UNIT                                              ; 59    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_6|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_6|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_6                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_5|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_5|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_5                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_4|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_4|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_4                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_3|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_3|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_3                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_2|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_2|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_2                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_1|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_1|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_1                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_0|u_high                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_0|u_low                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT|u_i_data_0                                        ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_COMP_28BIT_UNIT                                                   ; 56    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|SHF_RIGHT_28BIT_UNIT                                                  ; 33    ; 4              ; 0            ; 4              ; 28     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|MAN_PRE_SWAP_BY_EXPONENT_UNIT                                         ; 51    ; 2              ; 0            ; 2              ; 50     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1                            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0                            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SUB_UNIT|CLA_8BIT_UNIT                                            ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SUB_UNIT                                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_high|u_high                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_high|u_low                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_high                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_low|u_high                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_low|u_low                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT|u_low                                    ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT|COMP_LESS_UNIT                                          ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT|EXP_SWAP_UNIT                                                         ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FPU_UNIT                                                                       ; 65    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
